id_solicitante,inadimplente
20429,1
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,0
20437,1
20438,1
20439,1
20440,1
20441,0
20442,0
20443,0
20444,0
20445,1
20446,0
20447,1
20448,0
20449,0
20450,1
20451,1
20452,0
20453,0
20454,0
20455,1
20456,0
20457,1
20458,0
20459,0
20460,1
20461,0
20462,1
20463,1
20464,0
20465,0
20466,1
20467,1
20468,0
20469,1
20470,0
20471,0
20472,0
20473,1
20474,1
20475,1
20476,0
20477,1
20478,0
20479,0
20480,1
20481,0
20482,1
20483,1
20484,0
20485,0
20486,0
20487,1
20488,1
20489,0
20490,0
20491,1
20492,1
20493,0
20494,0
20495,0
20496,1
20497,1
20498,1
20499,1
20500,0
20501,1
20502,1
20503,1
20504,1
20505,0
20506,0
20507,1
20508,1
20509,0
20510,0
20511,0
20512,0
20513,1
20514,0
20515,1
20516,0
20517,1
20518,1
20519,1
20520,1
20521,0
20522,0
20523,1
20524,0
20525,0
20526,1
20527,1
20528,0
20529,0
20530,1
20531,0
20532,1
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,1
20540,1
20541,1
20542,0
20543,0
20544,0
20545,1
20546,1
20547,0
20548,0
20549,0
20550,0
20551,0
20552,1
20553,0
20554,1
20555,1
20556,1
20557,1
20558,0
20559,1
20560,0
20561,1
20562,1
20563,0
20564,1
20565,0
20566,0
20567,1
20568,0
20569,1
20570,1
20571,0
20572,1
20573,0
20574,0
20575,0
20576,1
20577,0
20578,0
20579,0
20580,1
20581,1
20582,1
20583,0
20584,0
20585,1
20586,1
20587,0
20588,0
20589,1
20590,1
20591,0
20592,1
20593,0
20594,1
20595,0
20596,0
20597,1
20598,1
20599,0
20600,1
20601,0
20602,1
20603,0
20604,1
20605,1
20606,1
20607,0
20608,1
20609,1
20610,1
20611,1
20612,0
20613,1
20614,0
20615,1
20616,0
20617,1
20618,0
20619,0
20620,1
20621,0
20622,0
20623,1
20624,1
20625,0
20626,0
20627,1
20628,1
20629,0
20630,0
20631,1
20632,0
20633,1
20634,1
20635,1
20636,0
20637,0
20638,0
20639,0
20640,1
20641,0
20642,1
20643,0
20644,1
20645,0
20646,1
20647,0
20648,1
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,1
20657,1
20658,0
20659,0
20660,0
20661,1
20662,0
20663,0
20664,0
20665,1
20666,1
20667,0
20668,1
20669,1
20670,0
20671,1
20672,1
20673,0
20674,1
20675,0
20676,0
20677,1
20678,1
20679,1
20680,1
20681,1
20682,1
20683,1
20684,0
20685,1
20686,1
20687,0
20688,1
20689,0
20690,0
20691,1
20692,1
20693,0
20694,0
20695,1
20696,1
20697,1
20698,0
20699,0
20700,1
20701,1
20702,0
20703,0
20704,1
20705,0
20706,1
20707,0
20708,1
20709,1
20710,0
20711,1
20712,1
20713,0
20714,0
20715,1
20716,0
20717,1
20718,0
20719,1
20720,1
20721,0
20722,1
20723,1
20724,1
20725,0
20726,0
20727,0
20728,1
20729,1
20730,0
20731,0
20732,1
20733,0
20734,0
20735,1
20736,1
20737,1
20738,0
20739,0
20740,1
20741,0
20742,1
20743,1
20744,0
20745,1
20746,1
20747,1
20748,0
20749,0
20750,1
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,1
20759,1
20760,0
20761,0
20762,1
20763,0
20764,1
20765,0
20766,1
20767,1
20768,0
20769,1
20770,1
20771,1
20772,1
20773,0
20774,1
20775,0
20776,1
20777,1
20778,1
20779,0
20780,0
20781,1
20782,0
20783,0
20784,0
20785,0
20786,1
20787,1
20788,0
20789,0
20790,0
20791,0
20792,1
20793,1
20794,1
20795,1
20796,0
20797,0
20798,1
20799,0
20800,1
20801,0
20802,1
20803,1
20804,1
20805,1
20806,0
20807,1
20808,1
20809,0
20810,0
20811,0
20812,1
20813,1
20814,0
20815,1
20816,0
20817,1
20818,0
20819,1
20820,1
20821,1
20822,0
20823,1
20824,1
20825,1
20826,0
20827,0
20828,0
20829,0
20830,1
20831,1
20832,0
20833,0
20834,0
20835,0
20836,0
20837,1
20838,0
20839,1
20840,1
20841,1
20842,1
20843,0
20844,1
20845,0
20846,0
20847,1
20848,0
20849,1
20850,0
20851,0
20852,1
20853,0
20854,1
20855,1
20856,0
20857,0
20858,0
20859,0
20860,1
20861,1
20862,1
20863,1
20864,1
20865,0
20866,0
20867,1
20868,0
20869,0
20870,0
20871,1
20872,1
20873,1
20874,1
20875,1
20876,0
20877,1
20878,0
20879,1
20880,0
20881,0
20882,1
20883,0
20884,1
20885,1
20886,1
20887,0
20888,0
20889,1
20890,1
20891,1
20892,1
20893,1
20894,1
20895,0
20896,0
20897,1
20898,1
20899,0
20900,0
20901,0
20902,1
20903,1
20904,0
20905,1
20906,0
20907,1
20908,0
20909,1
20910,0
20911,0
20912,1
20913,0
20914,1
20915,0
20916,0
20917,0
20918,1
20919,0
20920,1
20921,1
20922,0
20923,1
20924,1
20925,0
20926,0
20927,1
20928,1
20929,1
20930,0
20931,1
20932,0
20933,1
20934,1
20935,0
20936,1
20937,0
20938,1
20939,0
20940,1
20941,1
20942,0
20943,1
20944,1
20945,0
20946,1
20947,1
20948,0
20949,1
20950,1
20951,1
20952,1
20953,0
20954,1
20955,1
20956,0
20957,0
20958,0
20959,1
20960,0
20961,0
20962,1
20963,0
20964,1
20965,0
20966,0
20967,1
20968,0
20969,1
20970,1
20971,1
20972,0
20973,0
20974,0
20975,0
20976,0
20977,1
20978,0
20979,0
20980,1
20981,1
20982,0
20983,0
20984,0
20985,0
20986,0
20987,0
20988,1
20989,1
20990,0
20991,1
20992,0
20993,0
20994,0
20995,0
20996,1
20997,0
20998,1
20999,0
21000,1
21001,1
21002,0
21003,1
21004,1
21005,0
21006,0
21007,0
21008,0
21009,0
21010,1
21011,0
21012,0
21013,1
21014,0
21015,1
21016,1
21017,0
21018,0
21019,1
21020,0
21021,0
21022,0
21023,1
21024,0
21025,1
21026,1
21027,1
21028,0
21029,1
21030,1
21031,0
21032,1
21033,1
21034,1
21035,1
21036,0
21037,0
21038,0
21039,1
21040,0
21041,0
21042,1
21043,1
21044,0
21045,0
21046,0
21047,1
21048,1
21049,0
21050,1
21051,1
21052,1
21053,1
21054,0
21055,0
21056,0
21057,1
21058,0
21059,0
21060,0
21061,0
21062,1
21063,0
21064,0
21065,0
21066,0
21067,0
21068,1
21069,0
21070,0
21071,1
21072,1
21073,1
21074,1
21075,1
21076,1
21077,1
21078,0
21079,0
21080,1
21081,1
21082,0
21083,1
21084,0
21085,0
21086,0
21087,1
21088,0
21089,0
21090,1
21091,1
21092,0
21093,1
21094,0
21095,1
21096,0
21097,0
21098,0
21099,0
21100,1
21101,1
21102,1
21103,0
21104,1
21105,1
21106,1
21107,0
21108,0
21109,1
21110,1
21111,0
21112,1
21113,0
21114,0
21115,1
21116,1
21117,0
21118,0
21119,0
21120,0
21121,0
21122,1
21123,0
21124,0
21125,1
21126,0
21127,0
21128,1
21129,1
21130,1
21131,1
21132,0
21133,1
21134,0
21135,1
21136,1
21137,1
21138,0
21139,1
21140,1
21141,1
21142,1
21143,0
21144,1
21145,0
21146,0
21147,1
21148,0
21149,0
21150,0
21151,1
21152,0
21153,0
21154,1
21155,1
21156,1
21157,0
21158,0
21159,1
21160,0
21161,0
21162,0
21163,0
21164,0
21165,1
21166,1
21167,1
21168,1
21169,1
21170,0
21171,1
21172,1
21173,1
21174,0
21175,1
21176,1
21177,1
21178,1
21179,1
21180,1
21181,0
21182,1
21183,0
21184,1
21185,1
21186,0
21187,1
21188,1
21189,0
21190,0
21191,1
21192,0
21193,0
21194,1
21195,1
21196,1
21197,1
21198,1
21199,0
21200,1
21201,0
21202,0
21203,1
21204,0
21205,1
21206,1
21207,1
21208,0
21209,0
21210,1
21211,1
21212,1
21213,0
21214,1
21215,1
21216,1
21217,0
21218,1
21219,1
21220,0
21221,0
21222,0
21223,1
21224,0
21225,0
21226,0
21227,1
21228,0
21229,0
21230,1
21231,0
21232,1
21233,1
21234,1
21235,0
21236,0
21237,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,1
21244,1
21245,0
21246,0
21247,1
21248,0
21249,0
21250,1
21251,1
21252,1
21253,1
21254,1
21255,1
21256,0
21257,1
21258,1
21259,0
21260,1
21261,0
21262,1
21263,1
21264,0
21265,1
21266,1
21267,0
21268,1
21269,1
21270,1
21271,1
21272,1
21273,1
21274,0
21275,0
21276,1
21277,0
21278,0
21279,0
21280,1
21281,0
21282,0
21283,0
21284,1
21285,1
21286,0
21287,1
21288,1
21289,0
21290,1
21291,1
21292,0
21293,0
21294,1
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,0
21302,1
21303,0
21304,0
21305,0
21306,1
21307,0
21308,1
21309,1
21310,1
21311,1
21312,1
21313,1
21314,1
21315,0
21316,0
21317,1
21318,1
21319,0
21320,1
21321,1
21322,1
21323,1
21324,1
21325,0
21326,1
21327,0
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,0
21335,1
21336,0
21337,1
21338,0
21339,1
21340,1
21341,0
21342,0
21343,1
21344,0
21345,1
21346,1
21347,0
21348,1
21349,1
21350,1
21351,1
21352,0
21353,0
21354,1
21355,0
21356,0
21357,0
21358,1
21359,0
21360,1
21361,1
21362,0
21363,1
21364,1
21365,1
21366,0
21367,1
21368,1
21369,0
21370,1
21371,0
21372,0
21373,0
21374,1
21375,0
21376,0
21377,1
21378,1
21379,1
21380,0
21381,0
21382,0
21383,1
21384,1
21385,0
21386,0
21387,0
21388,1
21389,1
21390,0
21391,0
21392,0
21393,0
21394,0
21395,1
21396,0
21397,1
21398,0
21399,1
21400,1
21401,1
21402,1
21403,0
21404,1
21405,0
21406,0
21407,1
21408,1
21409,1
21410,0
21411,0
21412,1
21413,1
21414,0
21415,1
21416,0
21417,1
21418,0
21419,0
21420,1
21421,1
21422,0
21423,0
21424,1
21425,1
21426,0
21427,1
21428,0
21429,1
21430,1
21431,1
21432,1
21433,0
21434,1
21435,1
21436,1
21437,1
21438,0
21439,0
21440,0
21441,0
21442,1
21443,1
21444,0
21445,0
21446,0
21447,1
21448,1
21449,0
21450,0
21451,1
21452,1
21453,1
21454,1
21455,0
21456,1
21457,0
21458,0
21459,0
21460,1
21461,0
21462,0
21463,1
21464,1
21465,1
21466,1
21467,1
21468,0
21469,0
21470,0
21471,1
21472,0
21473,1
21474,0
21475,0
21476,0
21477,1
21478,0
21479,1
21480,1
21481,0
21482,0
21483,0
21484,0
21485,1
21486,0
21487,0
21488,0
21489,1
21490,0
21491,1
21492,0
21493,1
21494,0
21495,0
21496,0
21497,1
21498,0
21499,0
21500,0
21501,0
21502,1
21503,0
21504,1
21505,1
21506,0
21507,1
21508,1
21509,1
21510,1
21511,0
21512,1
21513,1
21514,0
21515,1
21516,1
21517,0
21518,0
21519,1
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,1
21529,0
21530,0
21531,1
21532,0
21533,1
21534,1
21535,0
21536,1
21537,0
21538,0
21539,0
21540,1
21541,1
21542,1
21543,1
21544,0
21545,0
21546,1
21547,0
21548,1
21549,0
21550,0
21551,1
21552,1
21553,0
21554,0
21555,1
21556,1
21557,0
21558,1
21559,1
21560,0
21561,0
21562,0
21563,1
21564,1
21565,0
21566,0
21567,1
21568,0
21569,1
21570,1
21571,1
21572,0
21573,0
21574,1
21575,0
21576,0
21577,1
21578,0
21579,1
21580,1
21581,1
21582,0
21583,1
21584,0
21585,1
21586,1
21587,0
21588,0
21589,0
21590,0
21591,0
21592,1
21593,0
21594,0
21595,1
21596,1
21597,0
21598,0
21599,1
21600,0
21601,1
21602,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,0
21609,0
21610,0
21611,0
21612,1
21613,1
21614,1
21615,1
21616,0
21617,0
21618,1
21619,1
21620,0
21621,0
21622,0
21623,1
21624,1
21625,0
21626,0
21627,0
21628,0
21629,1
21630,0
21631,1
21632,0
21633,1
21634,0
21635,1
21636,0
21637,1
21638,0
21639,1
21640,0
21641,0
21642,1
21643,1
21644,1
21645,0
21646,0
21647,1
21648,0
21649,1
21650,0
21651,1
21652,1
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,1
21660,1
21661,0
21662,1
21663,0
21664,1
21665,1
21666,0
21667,0
21668,0
21669,1
21670,1
21671,0
21672,0
21673,1
21674,1
21675,0
21676,0
21677,0
21678,1
21679,0
21680,1
21681,1
21682,0
21683,1
21684,1
21685,1
21686,1
21687,1
21688,0
21689,0
21690,1
21691,0
21692,1
21693,1
21694,1
21695,0
21696,1
21697,0
21698,0
21699,1
21700,0
21701,1
21702,0
21703,0
21704,0
21705,1
21706,1
21707,0
21708,0
21709,0
21710,1
21711,1
21712,1
21713,1
21714,0
21715,0
21716,1
21717,0
21718,1
21719,0
21720,1
21721,0
21722,0
21723,0
21724,1
21725,1
21726,0
21727,1
21728,0
21729,0
21730,1
21731,1
21732,1
21733,0
21734,0
21735,0
21736,1
21737,0
21738,1
21739,1
21740,0
21741,0
21742,1
21743,1
21744,1
21745,1
21746,1
21747,0
21748,1
21749,0
21750,0
21751,0
21752,0
21753,1
21754,1
21755,0
21756,0
21757,1
21758,0
21759,1
21760,1
21761,1
21762,0
21763,0
21764,1
21765,1
21766,0
21767,1
21768,1
21769,0
21770,0
21771,0
21772,0
21773,0
21774,1
21775,0
21776,0
21777,1
21778,1
21779,1
21780,1
21781,1
21782,0
21783,1
21784,1
21785,0
21786,1
21787,1
21788,1
21789,0
21790,1
21791,0
21792,0
21793,1
21794,0
21795,0
21796,1
21797,1
21798,0
21799,1
21800,1
21801,0
21802,1
21803,0
21804,1
21805,1
21806,1
21807,1
21808,0
21809,1
21810,0
21811,0
21812,0
21813,0
21814,0
21815,1
21816,0
21817,0
21818,1
21819,0
21820,1
21821,1
21822,1
21823,0
21824,0
21825,1
21826,0
21827,1
21828,0
21829,1
21830,1
21831,0
21832,0
21833,1
21834,1
21835,0
21836,1
21837,1
21838,0
21839,1
21840,0
21841,0
21842,0
21843,1
21844,1
21845,0
21846,1
21847,0
21848,0
21849,0
21850,0
21851,1
21852,1
21853,1
21854,0
21855,0
21856,1
21857,1
21858,1
21859,0
21860,1
21861,0
21862,0
21863,0
21864,1
21865,0
21866,0
21867,0
21868,1
21869,1
21870,1
21871,0
21872,0
21873,0
21874,1
21875,0
21876,0
21877,1
21878,1
21879,1
21880,0
21881,1
21882,0
21883,0
21884,1
21885,0
21886,0
21887,1
21888,0
21889,1
21890,0
21891,1
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,0
21900,0
21901,1
21902,0
21903,1
21904,0
21905,0
21906,0
21907,1
21908,0
21909,0
21910,0
21911,0
21912,0
21913,0
21914,1
21915,0
21916,1
21917,1
21918,1
21919,0
21920,1
21921,0
21922,0
21923,0
21924,1
21925,1
21926,1
21927,1
21928,0
21929,0
21930,0
21931,0
21932,0
21933,1
21934,0
21935,1
21936,1
21937,1
21938,1
21939,0
21940,0
21941,1
21942,0
21943,0
21944,1
21945,1
21946,0
21947,1
21948,1
21949,0
21950,1
21951,0
21952,1
21953,0
21954,0
21955,1
21956,0
21957,1
21958,0
21959,1
21960,1
21961,0
21962,1
21963,0
21964,0
21965,1
21966,0
21967,1
21968,1
21969,0
21970,1
21971,1
21972,1
21973,0
21974,1
21975,0
21976,0
21977,0
21978,0
21979,1
21980,1
21981,0
21982,0
21983,0
21984,1
21985,0
21986,1
21987,1
21988,0
21989,0
21990,0
21991,1
21992,1
21993,0
21994,1
21995,0
21996,0
21997,1
21998,0
21999,1
22000,1
22001,1
22002,1
22003,1
22004,0
22005,1
22006,1
22007,1
22008,0
22009,0
22010,0
22011,1
22012,1
22013,0
22014,1
22015,0
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,0
22023,0
22024,1
22025,0
22026,1
22027,1
22028,0
22029,0
22030,1
22031,1
22032,1
22033,1
22034,1
22035,0
22036,0
22037,1
22038,0
22039,1
22040,1
22041,1
22042,1
22043,0
22044,0
22045,1
22046,1
22047,0
22048,1
22049,0
22050,0
22051,1
22052,1
22053,0
22054,1
22055,1
22056,0
22057,1
22058,1
22059,0
22060,0
22061,0
22062,0
22063,0
22064,1
22065,1
22066,1
22067,0
22068,0
22069,0
22070,0
22071,1
22072,1
22073,1
22074,0
22075,0
22076,0
22077,1
22078,1
22079,0
22080,1
22081,0
22082,0
22083,0
22084,0
22085,0
22086,1
22087,1
22088,1
22089,0
22090,1
22091,1
22092,1
22093,0
22094,0
22095,0
22096,0
22097,0
22098,0
22099,0
22100,0
22101,0
22102,1
22103,0
22104,1
22105,1
22106,1
22107,1
22108,0
22109,0
22110,1
22111,0
22112,1
22113,0
22114,0
22115,0
22116,0
22117,1
22118,0
22119,0
22120,0
22121,0
22122,1
22123,1
22124,1
22125,1
22126,1
22127,1
22128,0
22129,0
22130,0
22131,1
22132,1
22133,0
22134,0
22135,0
22136,1
22137,0
22138,1
22139,1
22140,0
22141,1
22142,1
22143,1
22144,1
22145,1
22146,1
22147,1
22148,0
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,0
22157,1
22158,0
22159,1
22160,0
22161,0
22162,0
22163,1
22164,0
22165,0
22166,0
22167,1
22168,1
22169,1
22170,0
22171,0
22172,1
22173,1
22174,0
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,0
22182,0
22183,1
22184,1
22185,0
22186,0
22187,1
22188,1
22189,0
22190,1
22191,0
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,0
22199,0
22200,1
22201,1
22202,0
22203,0
22204,1
22205,1
22206,0
22207,1
22208,0
22209,0
22210,1
22211,0
22212,0
22213,1
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,1
22221,0
22222,0
22223,0
22224,1
22225,1
22226,0
22227,0
22228,0
22229,1
22230,1
22231,1
22232,1
22233,1
22234,0
22235,1
22236,1
22237,1
22238,1
22239,0
22240,1
22241,0
22242,1
22243,0
22244,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,0
22252,1
22253,0
22254,1
22255,1
22256,0
22257,1
22258,0
22259,0
22260,1
22261,0
22262,1
22263,0
22264,1
22265,1
22266,1
22267,1
22268,1
22269,0
22270,0
22271,1
22272,0
22273,0
22274,1
22275,1
22276,1
22277,1
22278,0
22279,0
22280,0
22281,1
22282,1
22283,0
22284,0
22285,1
22286,1
22287,1
22288,1
22289,0
22290,1
22291,0
22292,1
22293,1
22294,1
22295,0
22296,0
22297,1
22298,0
22299,1
22300,0
22301,0
22302,1
22303,1
22304,1
22305,1
22306,0
22307,0
22308,1
22309,1
22310,0
22311,1
22312,1
22313,0
22314,0
22315,0
22316,0
22317,0
22318,0
22319,1
22320,0
22321,1
22322,0
22323,0
22324,0
22325,0
22326,1
22327,1
22328,0
22329,0
22330,1
22331,0
22332,0
22333,0
22334,0
22335,0
22336,0
22337,1
22338,0
22339,1
22340,0
22341,0
22342,0
22343,0
22344,1
22345,1
22346,1
22347,0
22348,0
22349,0
22350,0
22351,1
22352,0
22353,0
22354,1
22355,1
22356,1
22357,1
22358,0
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,0
22366,1
22367,1
22368,1
22369,1
22370,0
22371,0
22372,0
22373,0
22374,0
22375,1
22376,1
22377,1
22378,1
22379,0
22380,0
22381,1
22382,0
22383,1
22384,0
22385,1
22386,1
22387,1
22388,0
22389,1
22390,0
22391,1
22392,0
22393,0
22394,1
22395,1
22396,0
22397,0
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,0
22409,1
22410,1
22411,0
22412,1
22413,0
22414,1
22415,0
22416,0
22417,1
22418,0
22419,0
22420,1
22421,0
22422,0
22423,0
22424,0
22425,1
22426,1
22427,0
22428,0
22429,0
22430,1
22431,1
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,0
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,0
22448,1
22449,0
22450,1
22451,0
22452,1
22453,0
22454,1
22455,1
22456,0
22457,0
22458,1
22459,1
22460,1
22461,0
22462,0
22463,0
22464,1
22465,1
22466,0
22467,0
22468,0
22469,1
22470,0
22471,1
22472,0
22473,0
22474,0
22475,1
22476,1
22477,1
22478,1
22479,1
22480,0
22481,0
22482,1
22483,0
22484,0
22485,0
22486,0
22487,0
22488,1
22489,0
22490,1
22491,1
22492,0
22493,1
22494,1
22495,1
22496,0
22497,0
22498,1
22499,1
22500,1
22501,1
22502,0
22503,0
22504,0
22505,1
22506,0
22507,1
22508,0
22509,1
22510,0
22511,1
22512,0
22513,0
22514,0
22515,1
22516,0
22517,1
22518,1
22519,0
22520,1
22521,1
22522,1
22523,1
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,0
22531,1
22532,1
22533,0
22534,0
22535,1
22536,1
22537,0
22538,0
22539,0
22540,1
22541,1
22542,0
22543,1
22544,0
22545,0
22546,0
22547,0
22548,0
22549,1
22550,0
22551,0
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,1
22559,0
22560,0
22561,1
22562,1
22563,0
22564,0
22565,0
22566,0
22567,1
22568,0
22569,1
22570,1
22571,0
22572,1
22573,0
22574,0
22575,0
22576,1
22577,0
22578,1
22579,1
22580,1
22581,1
22582,0
22583,1
22584,0
22585,0
22586,0
22587,1
22588,1
22589,1
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,0
22597,0
22598,0
22599,0
22600,1
22601,0
22602,0
22603,0
22604,0
22605,1
22606,0
22607,0
22608,0
22609,0
22610,1
22611,0
22612,1
22613,1
22614,0
22615,1
22616,0
22617,0
22618,1
22619,0
22620,0
22621,1
22622,0
22623,1
22624,1
22625,1
22626,0
22627,0
22628,1
22629,1
22630,0
22631,1
22632,1
22633,0
22634,1
22635,0
22636,1
22637,1
22638,0
22639,1
22640,0
22641,0
22642,0
22643,0
22644,0
22645,0
22646,0
22647,1
22648,1
22649,0
22650,0
22651,1
22652,1
22653,1
22654,1
22655,0
22656,1
22657,1
22658,0
22659,0
22660,0
22661,0
22662,0
22663,1
22664,0
22665,0
22666,1
22667,0
22668,0
22669,0
22670,1
22671,1
22672,1
22673,0
22674,0
22675,1
22676,0
22677,1
22678,1
22679,1
22680,0
22681,1
22682,1
22683,0
22684,0
22685,1
22686,0
22687,1
22688,1
22689,0
22690,1
22691,1
22692,1
22693,1
22694,0
22695,0
22696,0
22697,1
22698,0
22699,0
22700,1
22701,0
22702,1
22703,1
22704,1
22705,1
22706,1
22707,0
22708,1
22709,1
22710,1
22711,1
22712,0
22713,1
22714,0
22715,1
22716,0
22717,0
22718,0
22719,1
22720,1
22721,0
22722,0
22723,0
22724,0
22725,0
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,0
22733,1
22734,1
22735,1
22736,1
22737,1
22738,0
22739,0
22740,1
22741,1
22742,0
22743,0
22744,1
22745,0
22746,0
22747,1
22748,1
22749,0
22750,0
22751,0
22752,0
22753,0
22754,0
22755,0
22756,0
22757,1
22758,0
22759,1
22760,1
22761,0
22762,1
22763,0
22764,1
22765,1
22766,1
22767,0
22768,1
22769,1
22770,1
22771,0
22772,0
22773,0
22774,0
22775,1
22776,1
22777,0
22778,0
22779,0
22780,0
22781,1
22782,1
22783,1
22784,0
22785,1
22786,0
22787,1
22788,1
22789,0
22790,0
22791,0
22792,1
22793,1
22794,0
