id_solicitante,inadimplente
20890,0
20891,0
20892,0
20893,1
20894,0
20895,1
20896,0
20897,1
20898,0
20899,0
20900,0
20901,0
20902,0
20903,0
20904,0
20905,1
20906,0
20907,0
20908,1
20909,1
20910,1
20911,0
20912,0
20913,0
20914,0
20915,0
20916,1
20917,0
20918,1
20919,0
20920,1
20921,1
20922,1
20923,1
20924,1
20925,1
20926,1
20927,0
20928,1
20929,1
20930,1
20931,1
20932,0
20933,1
20934,0
20935,0
20936,0
20937,0
20938,0
20939,0
20940,0
20941,1
20942,0
20943,0
20944,0
20945,0
20946,1
20947,0
20948,0
20949,0
20950,1
20951,0
20952,0
20953,0
20954,1
20955,1
20956,0
20957,0
20958,0
20959,1
20960,1
20961,0
20962,0
20963,0
20964,1
20965,1
20966,0
20967,1
20968,1
20969,1
20970,1
20971,0
20972,1
20973,1
20974,0
20975,1
20976,0
20977,0
20978,0
20979,0
20980,0
20981,0
20982,1
20983,1
20984,1
20985,0
20986,0
20987,1
20988,0
20989,0
20990,1
20991,1
20992,0
20993,0
20994,1
20995,0
20996,1
20997,0
20998,1
20999,1
21000,0
21001,0
21002,0
21003,0
21004,0
21005,1
21006,1
21007,1
21008,0
21009,0
21010,0
21011,1
21012,1
21013,1
21014,0
21015,0
21016,1
21017,1
21018,0
21019,1
21020,1
21021,1
21022,1
21023,1
21024,0
21025,0
21026,0
21027,0
21028,0
21029,1
21030,0
21031,1
21032,1
21033,1
21034,0
21035,0
21036,1
21037,0
21038,0
21039,1
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,1
21048,1
21049,1
21050,1
21051,0
21052,0
21053,1
21054,0
21055,1
21056,0
21057,1
21058,1
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,1
21066,0
21067,0
21068,0
21069,0
21070,1
21071,1
21072,1
21073,0
21074,0
21075,0
21076,0
21077,0
21078,0
21079,0
21080,1
21081,0
21082,1
21083,1
21084,0
21085,0
21086,0
21087,0
21088,1
21089,0
21090,0
21091,0
21092,0
21093,1
21094,0
21095,0
21096,1
21097,1
21098,1
21099,1
21100,1
21101,0
21102,1
21103,1
21104,1
21105,1
21106,0
21107,0
21108,0
21109,1
21110,1
21111,1
21112,1
21113,0
21114,1
21115,1
21116,1
21117,0
21118,0
21119,1
21120,0
21121,0
21122,0
21123,1
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,1
21131,0
21132,0
21133,1
21134,1
21135,0
21136,0
21137,0
21138,0
21139,1
21140,1
21141,1
21142,1
21143,0
21144,0
21145,0
21146,0
21147,1
21148,1
21149,0
21150,0
21151,1
21152,1
21153,1
21154,1
21155,0
21156,0
21157,0
21158,1
21159,0
21160,0
21161,1
21162,0
21163,0
21164,1
21165,1
21166,1
21167,1
21168,0
21169,0
21170,1
21171,0
21172,0
21173,1
21174,0
21175,1
21176,1
21177,0
21178,1
21179,0
21180,1
21181,0
21182,1
21183,1
21184,0
21185,0
21186,0
21187,0
21188,0
21189,0
21190,1
21191,1
21192,0
21193,0
21194,0
21195,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,1
21204,1
21205,1
21206,0
21207,1
21208,1
21209,0
21210,0
21211,1
21212,1
21213,1
21214,1
21215,1
21216,0
21217,0
21218,0
21219,0
21220,1
21221,1
21222,0
21223,1
21224,0
21225,0
21226,1
21227,0
21228,1
21229,1
21230,1
21231,1
21232,0
21233,1
21234,1
21235,1
21236,1
21237,0
21238,0
21239,1
21240,0
21241,1
21242,0
21243,0
21244,0
21245,0
21246,1
21247,0
21248,1
21249,0
21250,0
21251,1
21252,1
21253,1
21254,0
21255,1
21256,1
21257,1
21258,0
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,0
21266,0
21267,0
21268,0
21269,1
21270,1
21271,0
21272,0
21273,1
21274,1
21275,0
21276,1
21277,1
21278,1
21279,0
21280,1
21281,1
21282,0
21283,0
21284,1
21285,0
21286,1
21287,1
21288,0
21289,0
21290,1
21291,1
21292,0
21293,0
21294,1
21295,0
21296,0
21297,0
21298,1
21299,0
21300,0
21301,0
21302,1
21303,1
21304,0
21305,1
21306,0
21307,1
21308,0
21309,1
21310,1
21311,0
21312,0
21313,1
21314,1
21315,0
21316,1
21317,1
21318,0
21319,1
21320,1
21321,1
21322,1
21323,1
21324,0
21325,1
21326,0
21327,1
21328,0
21329,1
21330,1
21331,0
21332,1
21333,0
21334,0
21335,0
21336,1
21337,1
21338,0
21339,0
21340,0
21341,1
21342,1
21343,0
21344,0
21345,0
21346,0
21347,1
21348,1
21349,1
21350,0
21351,1
21352,0
21353,1
21354,0
21355,1
21356,0
21357,1
21358,0
21359,0
21360,1
21361,0
21362,1
21363,1
21364,1
21365,1
21366,1
21367,0
21368,1
21369,0
21370,0
21371,0
21372,1
21373,0
21374,1
21375,1
21376,0
21377,1
21378,0
21379,1
21380,0
21381,0
21382,1
21383,1
21384,1
21385,1
21386,0
21387,1
21388,0
21389,1
21390,1
21391,0
21392,1
21393,0
21394,1
21395,1
21396,1
21397,1
21398,0
21399,0
21400,0
21401,1
21402,0
21403,1
21404,1
21405,0
21406,1
21407,1
21408,1
21409,0
21410,0
21411,1
21412,1
21413,1
21414,1
21415,1
21416,0
21417,1
21418,0
21419,0
21420,0
21421,1
21422,1
21423,1
21424,0
21425,0
21426,0
21427,1
21428,1
21429,1
21430,1
21431,0
21432,0
21433,0
21434,1
21435,1
21436,0
21437,1
21438,1
21439,0
21440,1
21441,0
21442,1
21443,1
21444,0
21445,0
21446,0
21447,1
21448,1
21449,0
21450,0
21451,0
21452,1
21453,0
21454,0
21455,1
21456,1
21457,0
21458,1
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,1
21466,0
21467,1
21468,0
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,1
21476,0
21477,1
21478,1
21479,0
21480,1
21481,1
21482,1
21483,0
21484,0
21485,0
21486,1
21487,1
21488,1
21489,0
21490,0
21491,0
21492,1
21493,1
21494,0
21495,1
21496,0
21497,1
21498,1
21499,1
21500,0
21501,0
21502,1
21503,0
21504,1
21505,0
21506,0
21507,1
21508,1
21509,1
21510,1
21511,0
21512,1
21513,0
21514,0
21515,1
21516,0
21517,1
21518,0
21519,0
21520,1
21521,0
21522,0
21523,0
21524,0
21525,1
21526,1
21527,0
21528,1
21529,0
21530,1
21531,0
21532,1
21533,0
21534,0
21535,0
21536,1
21537,0
21538,0
21539,1
21540,0
21541,0
21542,1
21543,1
21544,0
21545,0
21546,0
21547,0
21548,1
21549,0
21550,0
21551,1
21552,1
21553,1
21554,0
21555,0
21556,1
21557,0
21558,0
21559,1
21560,1
21561,1
21562,0
21563,0
21564,0
21565,0
21566,1
21567,1
21568,0
21569,0
21570,0
21571,1
21572,0
21573,0
21574,0
21575,1
21576,1
21577,1
21578,1
21579,1
21580,0
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,0
21588,0
21589,0
21590,0
21591,1
21592,0
21593,1
21594,1
21595,1
21596,1
21597,0
21598,1
21599,1
21600,0
21601,1
21602,1
21603,0
21604,1
21605,1
21606,0
21607,1
21608,0
21609,1
21610,0
21611,0
21612,0
21613,0
21614,1
21615,1
21616,1
21617,1
21618,0
21619,1
21620,1
21621,0
21622,0
21623,1
21624,0
21625,0
21626,1
21627,0
21628,0
21629,0
21630,1
21631,1
21632,0
21633,1
21634,0
21635,1
21636,1
21637,1
21638,1
21639,1
21640,0
21641,0
21642,0
21643,1
21644,0
21645,1
21646,0
21647,1
21648,1
21649,0
21650,1
21651,1
21652,0
21653,0
21654,1
21655,0
21656,0
21657,0
21658,0
21659,0
21660,0
21661,0
21662,0
21663,0
21664,1
21665,1
21666,1
21667,1
21668,0
21669,0
21670,0
21671,1
21672,0
21673,1
21674,1
21675,0
21676,1
21677,1
21678,0
21679,0
21680,0
21681,0
21682,0
21683,0
21684,1
21685,1
21686,1
21687,0
21688,0
21689,0
21690,0
21691,0
21692,1
21693,1
21694,1
21695,0
21696,0
21697,1
21698,0
21699,1
21700,0
21701,1
21702,1
21703,0
21704,0
21705,1
21706,1
21707,1
21708,1
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,1
21719,1
21720,0
21721,1
21722,0
21723,0
21724,0
21725,1
21726,0
21727,0
21728,1
21729,0
21730,0
21731,1
21732,1
21733,1
21734,1
21735,0
21736,0
21737,1
21738,1
21739,1
21740,1
21741,0
21742,1
21743,1
21744,0
21745,1
21746,1
21747,1
21748,1
21749,1
21750,0
21751,1
21752,1
21753,1
21754,0
21755,0
21756,0
21757,1
21758,0
21759,1
21760,1
21761,1
21762,1
21763,0
21764,0
21765,1
21766,0
21767,0
21768,0
21769,0
21770,0
21771,0
21772,0
21773,0
21774,1
21775,0
21776,0
21777,1
21778,1
21779,1
21780,1
21781,1
21782,0
21783,1
21784,0
21785,0
21786,1
21787,0
21788,1
21789,0
21790,0
21791,1
21792,1
21793,0
21794,0
21795,0
21796,1
21797,1
21798,0
21799,0
21800,0
21801,0
21802,1
21803,1
21804,0
21805,1
21806,0
21807,1
21808,0
21809,0
21810,1
21811,0
21812,1
21813,1
21814,0
21815,0
21816,0
21817,1
21818,1
21819,0
21820,1
21821,0
21822,1
21823,0
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,1
21831,1
21832,0
21833,1
21834,1
21835,0
21836,1
21837,1
21838,1
21839,1
21840,0
21841,1
21842,0
21843,0
21844,1
21845,1
21846,0
21847,0
21848,1
21849,0
21850,0
21851,0
21852,0
21853,0
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,0
21861,1
21862,0
21863,0
21864,1
21865,0
21866,0
21867,1
21868,1
21869,1
21870,0
21871,0
21872,1
21873,0
21874,0
21875,0
21876,0
21877,0
21878,1
21879,1
21880,0
21881,0
21882,0
21883,0
21884,1
21885,1
21886,1
21887,1
21888,0
21889,0
21890,0
21891,0
21892,1
21893,0
21894,0
21895,0
21896,1
21897,1
21898,0
21899,1
21900,1
21901,0
21902,0
21903,0
21904,0
21905,0
21906,1
21907,0
21908,0
21909,0
21910,1
21911,0
21912,0
21913,0
21914,0
21915,0
21916,1
21917,1
21918,0
21919,0
21920,1
21921,1
21922,0
21923,1
21924,0
21925,1
21926,0
21927,1
21928,0
21929,0
21930,0
21931,1
21932,1
21933,1
21934,0
21935,0
21936,0
21937,1
21938,0
21939,1
21940,0
21941,1
21942,1
21943,1
21944,1
21945,0
21946,1
21947,0
21948,0
21949,1
21950,1
21951,0
21952,0
21953,1
21954,1
21955,0
21956,0
21957,0
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,0
21966,1
21967,1
21968,1
21969,1
21970,1
21971,0
21972,0
21973,0
21974,0
21975,0
21976,1
21977,1
21978,0
21979,1
21980,0
21981,0
21982,1
21983,0
21984,1
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,1
21992,0
21993,0
21994,0
21995,0
21996,0
21997,0
21998,0
21999,1
22000,0
22001,1
22002,0
22003,1
22004,1
22005,1
22006,1
22007,0
22008,0
22009,1
22010,0
22011,1
22012,0
22013,1
22014,0
22015,1
22016,1
22017,0
22018,0
22019,0
22020,0
22021,0
22022,1
22023,0
22024,0
22025,0
22026,1
22027,0
22028,1
22029,1
22030,0
22031,1
22032,1
22033,0
22034,1
22035,0
22036,0
22037,0
22038,1
22039,1
22040,1
22041,0
22042,0
22043,0
22044,0
22045,1
22046,1
22047,1
22048,0
22049,1
22050,1
22051,0
22052,1
22053,0
22054,0
22055,1
22056,1
22057,0
22058,0
22059,1
22060,0
22061,1
22062,0
22063,0
22064,1
22065,1
22066,1
22067,0
22068,1
22069,1
22070,0
22071,0
22072,0
22073,1
22074,0
22075,1
22076,0
22077,0
22078,0
22079,1
22080,1
22081,0
22082,1
22083,0
22084,1
22085,0
22086,0
22087,1
22088,1
22089,1
22090,1
22091,0
22092,0
22093,0
22094,1
22095,1
22096,0
22097,1
22098,1
22099,0
22100,1
22101,1
22102,1
22103,0
22104,0
22105,0
22106,1
22107,1
22108,0
22109,0
22110,0
22111,0
22112,1
22113,1
22114,1
22115,0
22116,0
22117,1
22118,0
22119,1
22120,0
22121,0
22122,1
22123,1
22124,1
22125,1
22126,1
22127,0
22128,0
22129,0
22130,1
22131,0
22132,1
22133,1
22134,0
22135,0
22136,1
22137,1
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,1
22146,1
22147,1
22148,0
22149,1
22150,0
22151,0
22152,1
22153,0
22154,0
22155,0
22156,0
22157,1
22158,0
22159,0
22160,0
22161,0
22162,1
22163,0
22164,0
22165,1
22166,0
22167,1
22168,0
22169,1
22170,0
22171,0
22172,0
22173,0
22174,1
22175,1
22176,1
22177,1
22178,0
22179,1
22180,0
22181,0
22182,1
22183,0
22184,0
22185,1
22186,0
22187,1
22188,1
22189,1
22190,1
22191,1
22192,1
22193,0
22194,1
22195,1
22196,0
22197,1
22198,0
22199,1
22200,0
22201,0
22202,1
22203,0
22204,0
22205,0
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,0
22213,0
22214,0
22215,1
22216,0
22217,1
22218,1
22219,0
22220,1
22221,0
22222,1
22223,0
22224,1
22225,0
22226,1
22227,0
22228,0
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,0
22236,1
22237,1
22238,0
22239,0
22240,1
22241,0
22242,1
22243,0
22244,1
22245,1
22246,1
22247,0
22248,1
22249,0
22250,1
22251,1
22252,0
22253,0
22254,0
22255,0
22256,1
22257,0
22258,0
22259,0
22260,1
22261,1
22262,0
22263,0
22264,1
22265,1
22266,0
22267,0
22268,1
22269,0
22270,1
22271,0
22272,1
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,1
22280,0
22281,0
22282,1
22283,1
22284,0
22285,0
22286,1
22287,0
22288,0
22289,1
22290,0
22291,0
22292,1
22293,0
22294,1
22295,1
22296,1
22297,1
22298,0
22299,1
22300,0
22301,0
22302,0
22303,1
22304,1
22305,0
22306,1
22307,1
22308,1
22309,0
22310,1
22311,1
22312,1
22313,1
22314,1
22315,0
22316,0
22317,1
22318,0
22319,0
22320,0
22321,1
22322,1
22323,0
22324,0
22325,1
22326,0
22327,0
22328,1
22329,0
22330,1
22331,0
22332,1
22333,0
22334,1
22335,1
22336,1
22337,1
22338,0
22339,1
22340,0
22341,0
22342,1
22343,0
22344,0
22345,0
22346,1
22347,0
22348,0
22349,1
22350,1
22351,1
22352,0
22353,0
22354,1
22355,0
22356,0
22357,0
22358,1
22359,0
22360,1
22361,0
22362,0
22363,1
22364,0
22365,1
22366,1
22367,0
22368,0
22369,1
22370,1
22371,0
22372,1
22373,0
22374,0
22375,1
22376,1
22377,0
22378,0
22379,1
22380,1
22381,0
22382,0
22383,0
22384,0
22385,1
22386,0
22387,0
22388,1
22389,1
22390,1
22391,1
22392,0
22393,0
22394,1
22395,0
22396,0
22397,0
22398,0
22399,0
22400,1
22401,0
22402,0
22403,1
22404,0
22405,1
22406,1
22407,0
22408,0
22409,0
22410,1
22411,1
22412,1
22413,1
22414,1
22415,0
22416,0
22417,1
22418,0
22419,0
22420,0
22421,0
22422,1
22423,0
22424,0
22425,0
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,0
22434,1
22435,0
22436,1
22437,0
22438,0
22439,0
22440,1
22441,0
22442,1
22443,1
22444,1
22445,1
22446,0
22447,1
22448,0
22449,1
22450,1
22451,0
22452,0
22453,0
22454,1
22455,1
22456,1
22457,1
22458,1
22459,0
22460,1
22461,0
22462,0
22463,1
22464,0
22465,1
22466,0
22467,0
22468,0
22469,0
22470,1
22471,0
22472,1
22473,0
22474,0
22475,1
22476,1
22477,1
22478,0
22479,1
22480,0
22481,0
22482,1
22483,0
22484,0
22485,1
22486,0
22487,0
22488,0
22489,0
22490,0
22491,1
22492,1
22493,0
22494,1
22495,0
22496,1
22497,0
22498,1
22499,0
22500,1
22501,1
22502,1
22503,1
22504,1
22505,0
22506,1
22507,0
22508,1
22509,1
22510,0
22511,0
22512,0
22513,0
22514,1
22515,1
22516,1
22517,0
22518,0
22519,1
22520,0
22521,0
22522,0
22523,1
22524,1
22525,0
22526,0
22527,1
22528,0
22529,0
22530,0
22531,1
22532,0
22533,0
22534,0
22535,0
22536,0
22537,1
22538,1
22539,0
22540,1
22541,1
22542,0
22543,1
22544,0
22545,0
22546,0
22547,0
22548,1
22549,1
22550,1
22551,1
22552,1
22553,1
22554,1
22555,0
22556,0
22557,0
22558,1
22559,0
22560,0
22561,1
22562,1
22563,1
22564,1
22565,0
22566,1
22567,0
22568,1
22569,1
22570,0
22571,0
22572,0
22573,0
22574,0
22575,0
22576,0
22577,0
22578,1
22579,0
22580,1
22581,1
22582,1
22583,1
22584,0
22585,0
22586,0
22587,0
22588,1
22589,1
22590,0
22591,1
22592,0
22593,1
22594,0
22595,0
22596,0
22597,0
22598,1
22599,0
22600,1
22601,1
22602,1
22603,0
22604,1
22605,1
22606,0
22607,0
22608,0
22609,0
22610,1
22611,1
22612,1
22613,0
22614,1
22615,1
22616,0
22617,1
22618,1
22619,0
22620,0
22621,0
22622,0
22623,0
22624,1
22625,0
22626,1
22627,1
22628,1
22629,0
22630,0
22631,1
22632,1
22633,1
22634,0
22635,1
22636,0
22637,1
22638,0
22639,1
22640,0
22641,1
22642,0
22643,0
22644,0
22645,1
22646,1
22647,1
22648,1
22649,1
22650,0
22651,1
22652,0
22653,1
22654,1
22655,0
22656,0
22657,1
22658,0
22659,0
22660,0
22661,1
22662,0
22663,1
22664,1
22665,0
22666,1
22667,1
22668,0
22669,0
22670,1
22671,0
22672,0
22673,0
22674,0
22675,0
22676,0
22677,1
22678,0
22679,1
22680,1
22681,1
22682,0
22683,0
22684,1
22685,0
22686,1
22687,0
22688,1
22689,0
22690,1
22691,0
22692,1
22693,0
22694,1
22695,1
22696,0
22697,0
22698,0
22699,1
22700,1
22701,1
22702,0
22703,1
22704,0
22705,1
22706,1
22707,0
22708,1
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,1
22716,0
22717,0
22718,0
22719,1
22720,0
22721,1
22722,0
22723,0
22724,0
22725,0
22726,0
22727,0
22728,1
22729,0
22730,0
22731,0
22732,0
22733,0
22734,1
22735,0
22736,0
22737,1
22738,1
22739,0
22740,1
22741,1
22742,1
22743,0
22744,0
22745,1
22746,1
22747,1
22748,1
22749,0
22750,0
22751,1
22752,1
22753,0
22754,0
22755,0
22756,1
22757,1
22758,1
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,1
22766,0
22767,0
22768,1
22769,0
22770,0
22771,0
22772,1
22773,0
22774,1
22775,0
22776,0
22777,0
22778,0
22779,1
22780,0
22781,0
22782,0
22783,0
22784,0
22785,0
22786,0
22787,0
22788,0
22789,1
22790,0
22791,0
22792,0
22793,1
22794,0
