id_solicitante,inadimplente
21478,1
21479,0
21480,1
21481,0
21482,1
21483,1
21484,1
21485,1
21486,1
21487,1
21488,1
21489,0
21490,0
21491,0
21492,1
21493,1
21494,0
21495,0
21496,0
21497,1
21498,1
21499,1
21500,1
21501,1
21502,1
21503,0
21504,1
21505,1
21506,1
21507,0
21508,0
21509,1
21510,0
21511,1
21512,1
21513,1
21514,0
21515,1
21516,0
21517,1
21518,1
21519,1
21520,1
21521,0
21522,0
21523,0
21524,0
21525,0
21526,0
21527,0
21528,1
21529,0
21530,0
21531,1
21532,1
21533,1
21534,0
21535,0
21536,0
21537,0
21538,1
21539,0
21540,1
21541,1
21542,0
21543,1
21544,1
21545,0
21546,0
21547,0
21548,1
21549,0
21550,0
21551,1
21552,1
21553,1
21554,0
21555,0
21556,0
21557,1
21558,0
21559,1
21560,0
21561,1
21562,1
21563,0
21564,1
21565,0
21566,1
21567,0
21568,1
21569,1
21570,0
21571,1
21572,0
21573,0
21574,0
21575,1
21576,0
21577,1
21578,0
21579,0
21580,0
21581,0
21582,0
21583,1
21584,1
21585,1
21586,1
21587,0
21588,0
21589,1
21590,0
21591,1
21592,0
21593,1
21594,1
21595,0
21596,0
21597,1
21598,0
21599,1
21600,0
21601,0
21602,0
21603,0
21604,0
21605,1
21606,0
21607,0
21608,0
21609,0
21610,0
21611,0
21612,1
21613,1
21614,0
21615,1
21616,1
21617,0
21618,1
21619,0
21620,1
21621,1
21622,0
21623,0
21624,0
21625,0
21626,1
21627,1
21628,0
21629,0
21630,1
21631,1
21632,0
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,0
21641,0
21642,0
21643,1
21644,0
21645,1
21646,0
21647,1
21648,1
21649,1
21650,0
21651,1
21652,0
21653,0
21654,1
21655,1
21656,1
21657,1
21658,0
21659,0
21660,0
21661,0
21662,1
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,0
21673,1
21674,1
21675,0
21676,1
21677,0
21678,1
21679,0
21680,0
21681,1
21682,0
21683,0
21684,1
21685,1
21686,0
21687,0
21688,0
21689,0
21690,1
21691,1
21692,0
21693,1
21694,0
21695,1
21696,1
21697,1
21698,0
21699,0
21700,0
21701,1
21702,1
21703,0
21704,0
21705,1
21706,1
21707,1
21708,1
21709,0
21710,0
21711,1
21712,0
21713,0
21714,0
21715,0
21716,0
21717,1
21718,1
21719,1
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,1
21728,0
21729,1
21730,1
21731,1
21732,1
21733,0
21734,1
21735,0
21736,0
21737,0
21738,0
21739,1
21740,1
21741,0
21742,1
21743,1
21744,1
21745,1
21746,0
21747,1
21748,0
21749,1
21750,0
21751,0
21752,1
21753,0
21754,1
21755,0
21756,0
21757,1
21758,1
21759,0
21760,0
21761,1
21762,1
21763,0
21764,1
21765,1
21766,0
21767,1
21768,0
21769,0
21770,0
21771,0
21772,0
21773,0
21774,0
21775,0
21776,0
21777,1
21778,1
21779,0
21780,0
21781,1
21782,1
21783,1
21784,0
21785,0
21786,1
21787,0
21788,1
21789,0
21790,0
21791,1
21792,0
21793,0
21794,0
21795,0
21796,0
21797,1
21798,0
21799,1
21800,1
21801,1
21802,1
21803,0
21804,1
21805,1
21806,0
21807,1
21808,0
21809,1
21810,1
21811,0
21812,1
21813,0
21814,1
21815,0
21816,0
21817,1
21818,0
21819,0
21820,0
21821,0
21822,1
21823,1
21824,0
21825,0
21826,1
21827,0
21828,0
21829,1
21830,1
21831,1
21832,0
21833,1
21834,1
21835,0
21836,0
21837,1
21838,0
21839,0
21840,1
21841,1
21842,1
21843,0
21844,1
21845,1
21846,0
21847,0
21848,1
21849,0
21850,0
21851,0
21852,0
21853,1
21854,0
21855,0
21856,1
21857,1
21858,0
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,0
21867,1
21868,0
21869,1
21870,0
21871,0
21872,1
21873,0
21874,0
21875,0
21876,1
21877,1
21878,1
21879,0
21880,0
21881,1
21882,0
21883,1
21884,1
21885,1
21886,1
21887,1
21888,0
21889,0
21890,0
21891,0
21892,1
21893,0
21894,1
21895,1
21896,0
21897,1
21898,0
21899,1
21900,1
21901,0
21902,1
21903,0
21904,0
21905,0
21906,1
21907,1
21908,0
21909,0
21910,1
21911,0
21912,0
21913,1
21914,1
21915,0
21916,0
21917,1
21918,0
21919,0
21920,1
21921,0
21922,0
21923,0
21924,0
21925,1
21926,0
21927,1
21928,0
21929,1
21930,0
21931,0
21932,0
21933,0
21934,0
21935,0
21936,0
21937,1
21938,0
21939,1
21940,0
21941,1
21942,1
21943,0
21944,1
21945,0
21946,1
21947,1
21948,1
21949,1
21950,1
21951,0
21952,0
21953,0
21954,0
21955,1
21956,1
21957,0
21958,0
21959,1
21960,1
21961,1
21962,1
21963,0
21964,0
21965,1
21966,0
21967,1
21968,1
21969,0
21970,1
21971,0
21972,0
21973,0
21974,0
21975,0
21976,1
21977,1
21978,0
21979,0
21980,0
21981,0
21982,1
21983,0
21984,1
21985,0
21986,0
21987,1
21988,0
21989,1
21990,1
21991,0
21992,0
21993,1
21994,0
21995,0
21996,1
21997,0
21998,0
21999,1
22000,0
22001,1
22002,0
22003,1
22004,1
22005,1
22006,1
22007,0
22008,0
22009,0
22010,1
22011,1
22012,1
22013,1
22014,0
22015,1
22016,1
22017,1
22018,1
22019,1
22020,0
22021,1
22022,1
22023,0
22024,0
22025,0
22026,0
22027,1
22028,1
22029,1
22030,0
22031,0
22032,1
22033,0
22034,0
22035,1
22036,0
22037,1
22038,0
22039,1
22040,0
22041,1
22042,0
22043,0
22044,0
22045,0
22046,1
22047,1
22048,0
22049,1
22050,1
22051,1
22052,0
22053,0
22054,1
22055,1
22056,1
22057,1
22058,0
22059,1
22060,1
22061,1
22062,1
22063,1
22064,1
22065,1
22066,1
22067,1
22068,1
22069,1
22070,0
22071,1
22072,0
22073,1
22074,0
22075,1
22076,1
22077,0
22078,1
22079,0
22080,1
22081,1
22082,1
22083,0
22084,1
22085,0
22086,1
22087,1
22088,1
22089,0
22090,0
22091,0
22092,0
22093,1
22094,0
22095,0
22096,0
22097,0
22098,0
22099,0
22100,0
22101,0
22102,1
22103,0
22104,1
22105,0
22106,1
22107,1
22108,0
22109,1
22110,0
22111,0
22112,0
22113,1
22114,1
22115,0
22116,0
22117,1
22118,0
22119,0
22120,0
22121,1
22122,0
22123,0
22124,1
22125,0
22126,1
22127,1
22128,0
22129,1
22130,1
22131,0
22132,0
22133,0
22134,0
22135,1
22136,0
22137,1
22138,1
22139,0
22140,1
22141,1
22142,0
22143,1
22144,0
22145,0
22146,1
22147,1
22148,0
22149,1
22150,0
22151,0
22152,1
22153,1
22154,0
22155,1
22156,1
22157,0
22158,0
22159,1
22160,0
22161,1
22162,1
22163,0
22164,1
22165,1
22166,0
22167,1
22168,0
22169,1
22170,0
22171,1
22172,0
22173,0
22174,0
22175,1
22176,1
22177,1
22178,0
22179,0
22180,0
22181,1
22182,0
22183,0
22184,0
22185,0
22186,0
22187,1
22188,1
22189,1
22190,1
22191,1
22192,0
22193,1
22194,1
22195,0
22196,1
22197,0
22198,1
22199,1
22200,0
22201,0
22202,0
22203,0
22204,1
22205,0
22206,1
22207,1
22208,0
22209,1
22210,1
22211,1
22212,1
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,1
22220,0
22221,0
22222,1
22223,1
22224,1
22225,0
22226,1
22227,1
22228,1
22229,1
22230,0
22231,1
22232,1
22233,1
22234,0
22235,1
22236,1
22237,1
22238,1
22239,0
22240,1
22241,0
22242,0
22243,0
22244,1
22245,0
22246,1
22247,1
22248,1
22249,0
22250,1
22251,0
22252,1
22253,0
22254,1
22255,1
22256,1
22257,1
22258,1
22259,0
22260,1
22261,0
22262,1
22263,1
22264,0
22265,1
22266,0
22267,1
22268,0
22269,0
22270,1
22271,0
22272,1
22273,0
22274,0
22275,1
22276,1
22277,0
22278,0
22279,0
22280,0
22281,1
22282,0
22283,0
22284,0
22285,0
22286,1
22287,0
22288,0
22289,1
22290,1
22291,1
22292,1
22293,0
22294,0
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,0
22304,1
22305,0
22306,1
22307,1
22308,1
22309,0
22310,1
22311,1
22312,1
22313,0
22314,1
22315,0
22316,0
22317,0
22318,0
22319,1
22320,1
22321,1
22322,0
22323,0
22324,0
22325,1
22326,0
22327,1
22328,0
22329,0
22330,1
22331,0
22332,1
22333,1
22334,0
22335,0
22336,0
22337,0
22338,0
22339,1
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,0
22347,1
22348,1
22349,1
22350,1
22351,1
22352,0
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
22362,1
22363,0
22364,1
22365,0
22366,1
22367,1
22368,0
22369,1
22370,1
22371,0
22372,0
22373,0
22374,0
22375,1
22376,0
22377,0
22378,1
22379,0
22380,1
22381,1
22382,0
22383,0
22384,1
22385,1
22386,1
22387,1
22388,0
22389,1
22390,1
22391,1
22392,0
22393,0
22394,1
22395,0
22396,0
22397,0
22398,0
22399,0
22400,1
22401,0
22402,0
22403,0
22404,0
22405,1
22406,0
22407,1
22408,0
22409,0
22410,1
22411,1
22412,0
22413,1
22414,1
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,1
22423,0
22424,0
22425,1
22426,1
22427,1
22428,0
22429,1
22430,1
22431,0
22432,1
22433,1
22434,1
22435,0
22436,1
22437,0
22438,0
22439,1
22440,1
22441,0
22442,1
22443,0
22444,0
22445,1
22446,0
22447,1
22448,1
22449,1
22450,0
22451,0
22452,0
22453,1
22454,1
22455,0
22456,1
22457,0
22458,1
22459,0
22460,1
22461,0
22462,1
22463,1
22464,0
22465,1
22466,0
22467,0
22468,1
22469,0
22470,1
22471,1
22472,1
22473,0
22474,0
22475,1
22476,0
22477,1
22478,0
22479,1
22480,0
22481,0
22482,1
22483,0
22484,0
22485,0
22486,0
22487,0
22488,0
22489,0
22490,1
22491,0
22492,0
22493,1
22494,1
22495,0
22496,0
22497,0
22498,0
22499,0
22500,1
22501,0
22502,1
22503,1
22504,0
22505,1
22506,1
22507,1
22508,1
22509,0
22510,0
22511,0
22512,1
22513,0
22514,1
22515,1
22516,1
22517,0
22518,0
22519,0
22520,0
22521,0
22522,1
22523,1
22524,0
22525,0
22526,0
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,0
22535,1
22536,0
22537,1
22538,1
22539,0
22540,1
22541,1
22542,0
22543,1
22544,0
22545,0
22546,1
22547,1
22548,1
22549,1
22550,1
22551,0
22552,1
22553,0
22554,0
22555,0
22556,1
22557,0
22558,1
22559,1
22560,0
22561,1
22562,1
22563,1
22564,0
22565,0
22566,1
22567,0
22568,1
22569,1
22570,0
22571,0
22572,0
22573,1
22574,0
22575,0
22576,0
22577,0
22578,1
22579,1
22580,1
22581,0
22582,0
22583,1
22584,0
22585,0
22586,0
22587,1
22588,1
22589,1
22590,1
22591,1
22592,0
22593,1
22594,0
22595,1
22596,1
22597,1
22598,1
22599,0
22600,0
22601,0
22602,1
22603,0
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,1
22611,1
22612,1
22613,1
22614,0
22615,0
22616,1
22617,1
22618,0
22619,0
22620,0
22621,1
22622,0
22623,1
22624,0
22625,0
22626,0
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,1
22634,0
22635,0
22636,1
22637,1
22638,1
22639,1
22640,0
22641,1
22642,0
22643,1
22644,1
22645,1
22646,1
22647,1
22648,1
22649,0
22650,1
22651,1
22652,0
22653,1
22654,1
22655,0
22656,1
22657,1
22658,0
22659,0
22660,0
22661,1
22662,0
22663,1
22664,1
22665,1
22666,1
22667,1
22668,0
22669,0
22670,1
22671,1
22672,0
22673,0
22674,1
22675,1
22676,0
22677,1
22678,1
22679,1
22680,1
22681,0
22682,1
22683,1
22684,0
22685,1
22686,1
22687,0
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,1
22697,1
22698,0
22699,0
22700,0
22701,1
22702,0
22703,0
22704,1
22705,1
22706,1
22707,0
22708,0
22709,0
22710,0
22711,0
22712,1
22713,1
22714,1
22715,0
22716,0
22717,0
22718,0
22719,1
22720,0
22721,1
22722,0
22723,0
22724,1
22725,1
22726,0
22727,0
22728,1
22729,1
22730,1
22731,1
22732,0
22733,0
22734,0
22735,1
22736,1
22737,1
22738,0
22739,0
22740,0
22741,1
22742,1
22743,0
22744,0
22745,0
22746,1
22747,0
22748,1
22749,1
22750,0
22751,1
22752,0
22753,0
22754,1
22755,0
22756,0
22757,1
22758,1
22759,1
22760,1
22761,0
22762,1
22763,1
22764,1
22765,1
22766,0
22767,0
22768,1
22769,1
22770,0
22771,0
22772,0
22773,0
22774,0
22775,1
22776,0
22777,0
22778,0
22779,1
22780,0
22781,0
22782,0
22783,0
22784,0
22785,0
22786,0
22787,1
22788,1
22789,0
22790,0
22791,0
22792,0
22793,1
22794,0
