id_solicitante,inadimplente
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,0
20364,0
20365,0
20366,1
20367,1
20368,0
20369,0
20370,0
20371,0
20372,1
20373,1
20374,1
20375,0
20376,1
20377,1
20378,0
20379,0
20380,1
20381,0
20382,1
20383,0
20384,1
20385,0
20386,0
20387,1
20388,0
20389,1
20390,0
20391,1
20392,1
20393,1
20394,1
20395,1
20396,0
20397,1
20398,1
20399,1
20400,1
20401,0
20402,0
20403,0
20404,0
20405,0
20406,0
20407,1
20408,0
20409,1
20410,0
20411,1
20412,0
20413,0
20414,1
20415,1
20416,0
20417,1
20418,0
20419,0
20420,0
20421,1
20422,1
20423,0
20424,0
20425,1
20426,1
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,1
20434,0
20435,0
20436,0
20437,1
20438,0
20439,1
20440,1
20441,0
20442,0
20443,0
20444,0
20445,1
20446,1
20447,1
20448,0
20449,0
20450,0
20451,1
20452,0
20453,1
20454,0
20455,1
20456,1
20457,1
20458,1
20459,0
20460,0
20461,0
20462,1
20463,1
20464,0
20465,1
20466,1
20467,0
20468,0
20469,1
20470,0
20471,0
20472,1
20473,1
20474,1
20475,0
20476,1
20477,1
20478,0
20479,0
20480,1
20481,0
20482,0
20483,1
20484,0
20485,0
20486,0
20487,1
20488,1
20489,0
20490,0
20491,1
20492,1
20493,0
20494,0
20495,0
20496,0
20497,1
20498,1
20499,0
20500,1
20501,1
20502,1
20503,1
20504,1
20505,1
20506,1
20507,0
20508,1
20509,1
20510,1
20511,0
20512,1
20513,1
20514,1
20515,1
20516,1
20517,1
20518,1
20519,0
20520,0
20521,1
20522,1
20523,0
20524,0
20525,1
20526,0
20527,0
20528,1
20529,0
20530,0
20531,0
20532,0
20533,1
20534,0
20535,0
20536,1
20537,0
20538,0
20539,1
20540,1
20541,1
20542,0
20543,0
20544,0
20545,1
20546,1
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,1
20555,1
20556,0
20557,0
20558,1
20559,1
20560,0
20561,1
20562,1
20563,0
20564,1
20565,0
20566,0
20567,1
20568,0
20569,0
20570,1
20571,1
20572,0
20573,0
20574,0
20575,1
20576,0
20577,1
20578,0
20579,0
20580,1
20581,1
20582,0
20583,1
20584,0
20585,1
20586,1
20587,0
20588,0
20589,0
20590,1
20591,0
20592,1
20593,0
20594,1
20595,0
20596,1
20597,1
20598,0
20599,1
20600,0
20601,0
20602,0
20603,0
20604,1
20605,1
20606,0
20607,1
20608,1
20609,1
20610,1
20611,0
20612,0
20613,0
20614,0
20615,1
20616,1
20617,1
20618,0
20619,0
20620,1
20621,1
20622,0
20623,1
20624,1
20625,1
20626,0
20627,0
20628,1
20629,0
20630,0
20631,1
20632,0
20633,1
20634,1
20635,1
20636,0
20637,0
20638,0
20639,0
20640,1
20641,1
20642,0
20643,0
20644,1
20645,0
20646,1
20647,0
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,0
20657,1
20658,1
20659,0
20660,0
20661,1
20662,0
20663,0
20664,1
20665,0
20666,1
20667,1
20668,1
20669,0
20670,0
20671,1
20672,0
20673,1
20674,1
20675,0
20676,0
20677,0
20678,0
20679,1
20680,1
20681,0
20682,1
20683,1
20684,0
20685,1
20686,0
20687,0
20688,0
20689,0
20690,0
20691,1
20692,0
20693,0
20694,0
20695,1
20696,0
20697,1
20698,0
20699,0
20700,1
20701,0
20702,0
20703,1
20704,1
20705,0
20706,0
20707,0
20708,1
20709,1
20710,0
20711,1
20712,0
20713,0
20714,0
20715,1
20716,0
20717,1
20718,1
20719,0
20720,1
20721,0
20722,1
20723,1
20724,0
20725,0
20726,1
20727,0
20728,0
20729,1
20730,0
20731,0
20732,1
20733,0
20734,0
20735,1
20736,0
20737,1
20738,1
20739,0
20740,0
20741,1
20742,1
20743,0
20744,1
20745,1
20746,1
20747,1
20748,0
20749,0
20750,1
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,1
20759,1
20760,0
20761,0
20762,1
20763,0
20764,1
20765,0
20766,0
20767,1
20768,0
20769,0
20770,1
20771,1
20772,1
20773,0
20774,1
20775,0
20776,1
20777,1
20778,0
20779,0
20780,1
20781,1
20782,0
20783,0
20784,0
20785,0
20786,1
20787,0
20788,1
20789,1
20790,0
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,0
20798,1
20799,0
20800,1
20801,0
20802,1
20803,1
20804,1
20805,1
20806,1
20807,1
20808,1
20809,1
20810,0
20811,0
20812,1
20813,0
20814,0
20815,1
20816,0
20817,1
20818,0
20819,0
20820,1
20821,1
20822,0
20823,1
20824,0
20825,0
20826,1
20827,0
20828,0
20829,0
20830,0
20831,1
20832,0
20833,0
20834,0
20835,1
20836,1
20837,0
20838,1
20839,1
20840,0
20841,1
20842,1
20843,1
20844,0
20845,0
20846,1
20847,1
20848,0
20849,1
20850,0
20851,1
20852,1
20853,0
20854,0
20855,1
20856,0
20857,1
20858,0
20859,0
20860,1
20861,1
20862,1
20863,1
20864,1
20865,0
20866,0
20867,1
20868,1
20869,0
20870,0
20871,1
20872,0
20873,0
20874,1
20875,1
20876,1
20877,1
20878,0
20879,1
20880,0
20881,1
20882,0
20883,0
20884,1
20885,1
20886,1
20887,0
20888,0
20889,1
20890,0
20891,1
20892,1
20893,1
20894,1
20895,1
20896,1
20897,1
20898,1
20899,0
20900,0
20901,1
20902,0
20903,1
20904,0
20905,1
20906,0
20907,1
20908,0
20909,1
20910,1
20911,0
20912,1
20913,0
20914,1
20915,1
20916,0
20917,1
20918,0
20919,0
20920,1
20921,1
20922,0
20923,1
20924,1
20925,0
20926,0
20927,1
20928,0
20929,0
20930,0
20931,0
20932,0
20933,1
20934,1
20935,1
20936,0
20937,0
20938,0
20939,1
20940,0
20941,0
20942,0
20943,1
20944,1
20945,0
20946,1
20947,1
20948,0
20949,0
20950,0
20951,1
20952,1
20953,0
20954,1
20955,1
20956,1
20957,0
20958,1
20959,1
20960,0
20961,0
20962,1
20963,0
20964,1
20965,1
20966,0
20967,1
20968,1
20969,1
20970,1
20971,1
20972,0
20973,1
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,1
20981,0
20982,1
20983,0
20984,1
20985,0
20986,1
20987,1
20988,1
20989,0
20990,0
20991,0
20992,0
20993,0
20994,1
20995,0
20996,0
20997,0
20998,0
20999,1
21000,0
21001,1
21002,0
21003,0
21004,1
21005,1
21006,1
21007,1
21008,1
21009,1
21010,1
21011,0
21012,1
21013,0
21014,0
21015,1
21016,0
21017,1
21018,0
21019,1
21020,0
21021,0
21022,0
21023,1
21024,0
21025,1
21026,1
21027,0
21028,0
21029,1
21030,0
21031,0
21032,1
21033,1
21034,1
21035,1
21036,1
21037,1
21038,0
21039,1
21040,0
21041,0
21042,1
21043,1
21044,0
21045,0
21046,1
21047,0
21048,0
21049,1
21050,0
21051,0
21052,1
21053,1
21054,0
21055,1
21056,1
21057,1
21058,1
21059,1
21060,0
21061,1
21062,1
21063,1
21064,0
21065,0
21066,0
21067,0
21068,0
21069,1
21070,1
21071,1
21072,1
21073,1
21074,1
21075,1
21076,0
21077,1
21078,0
21079,0
21080,0
21081,1
21082,1
21083,1
21084,0
21085,0
21086,1
21087,1
21088,0
21089,0
21090,1
21091,1
21092,0
21093,1
21094,1
21095,0
21096,1
21097,0
21098,1
21099,1
21100,1
21101,1
21102,1
21103,0
21104,1
21105,1
21106,1
21107,0
21108,1
21109,1
21110,0
21111,0
21112,1
21113,0
21114,0
21115,1
21116,1
21117,1
21118,1
21119,0
21120,0
21121,0
21122,1
21123,0
21124,0
21125,0
21126,0
21127,0
21128,1
21129,1
21130,0
21131,1
21132,0
21133,1
21134,0
21135,0
21136,0
21137,1
21138,0
21139,1
21140,1
21141,1
21142,1
21143,0
21144,1
21145,1
21146,0
21147,0
21148,1
21149,0
21150,0
21151,0
21152,0
21153,1
21154,1
21155,1
21156,1
21157,0
21158,0
21159,1
21160,0
21161,1
21162,0
21163,0
21164,1
21165,1
21166,1
21167,0
21168,0
21169,1
21170,0
21171,1
21172,0
21173,0
21174,0
21175,1
21176,1
21177,1
21178,0
21179,1
21180,1
21181,0
21182,1
21183,0
21184,1
21185,1
21186,0
21187,0
21188,1
21189,1
21190,0
21191,1
21192,0
21193,0
21194,1
21195,0
21196,1
21197,1
21198,1
21199,0
21200,1
21201,0
21202,0
21203,1
21204,0
21205,1
21206,1
21207,1
21208,0
21209,0
21210,1
21211,1
21212,1
21213,0
21214,1
21215,1
21216,1
21217,0
21218,1
21219,1
21220,1
21221,0
21222,0
21223,0
21224,0
21225,1
21226,1
21227,1
21228,0
21229,0
21230,1
21231,1
21232,1
21233,0
21234,0
21235,0
21236,1
21237,0
21238,1
21239,1
21240,1
21241,0
21242,1
21243,1
21244,1
21245,0
21246,1
21247,0
21248,0
21249,1
21250,0
21251,1
21252,0
21253,1
21254,1
21255,1
21256,0
21257,1
21258,1
21259,0
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,0
21268,1
21269,0
21270,0
21271,1
21272,1
21273,1
21274,0
21275,0
21276,0
21277,0
21278,0
21279,1
21280,1
21281,0
21282,0
21283,0
21284,1
21285,1
21286,1
21287,1
21288,1
21289,0
21290,0
21291,0
21292,1
21293,0
21294,1
21295,0
21296,1
21297,1
21298,0
21299,1
21300,0
21301,0
21302,1
21303,1
21304,1
21305,0
21306,1
21307,0
21308,1
21309,1
21310,1
21311,0
21312,1
21313,0
21314,1
21315,0
21316,0
21317,1
21318,1
21319,0
21320,0
21321,1
21322,1
21323,0
21324,0
21325,0
21326,1
21327,0
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,0
21335,0
21336,1
21337,1
21338,1
21339,1
21340,1
21341,0
21342,1
21343,1
21344,0
21345,1
21346,1
21347,0
21348,0
21349,1
21350,1
21351,1
21352,1
21353,0
21354,0
21355,1
21356,0
21357,0
21358,1
21359,0
21360,1
21361,1
21362,1
21363,1
21364,1
21365,1
21366,0
21367,1
21368,1
21369,0
21370,1
21371,0
21372,0
21373,0
21374,1
21375,0
21376,0
21377,1
21378,1
21379,1
21380,0
21381,0
21382,0
21383,1
21384,1
21385,1
21386,0
21387,0
21388,1
21389,1
21390,1
21391,0
21392,0
21393,1
21394,1
21395,1
21396,0
21397,0
21398,0
21399,0
21400,0
21401,0
21402,1
21403,0
21404,1
21405,0
21406,0
21407,0
21408,0
21409,0
21410,0
21411,1
21412,1
21413,1
21414,1
21415,0
21416,0
21417,0
21418,0
21419,1
21420,1
21421,1
21422,1
21423,0
21424,0
21425,0
21426,0
21427,1
21428,0
21429,1
21430,1
21431,0
21432,1
21433,1
21434,0
21435,1
21436,1
21437,1
21438,0
21439,0
21440,0
21441,0
21442,0
21443,1
21444,0
21445,1
21446,0
21447,1
21448,0
21449,0
21450,0
21451,1
21452,1
21453,0
21454,0
21455,0
21456,1
21457,0
21458,1
21459,0
21460,0
21461,0
21462,1
21463,1
21464,0
21465,1
21466,1
21467,0
21468,0
21469,0
21470,0
21471,1
21472,1
21473,0
21474,0
21475,1
21476,0
21477,1
21478,0
21479,1
21480,1
21481,0
21482,0
21483,0
21484,0
21485,1
21486,0
21487,0
21488,1
21489,1
21490,0
21491,1
21492,1
21493,1
21494,0
21495,0
21496,0
21497,1
21498,0
21499,0
21500,1
21501,0
21502,1
21503,0
21504,1
21505,1
21506,0
21507,1
21508,0
21509,1
21510,1
21511,0
21512,1
21513,0
21514,0
21515,1
21516,1
21517,1
21518,0
21519,1
21520,0
21521,0
21522,0
21523,0
21524,0
21525,1
21526,1
21527,0
21528,0
21529,0
21530,0
21531,1
21532,0
21533,0
21534,0
21535,0
21536,1
21537,0
21538,0
21539,0
21540,1
21541,1
21542,1
21543,1
21544,1
21545,0
21546,1
21547,1
21548,1
21549,0
21550,0
21551,1
21552,1
21553,0
21554,1
21555,1
21556,1
21557,0
21558,1
21559,0
21560,0
21561,1
21562,1
21563,1
21564,1
21565,0
21566,0
21567,1
21568,0
21569,1
21570,1
21571,1
21572,0
21573,0
21574,1
21575,0
21576,1
21577,1
21578,0
21579,0
21580,1
21581,1
21582,0
21583,1
21584,0
21585,1
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,1
21593,1
21594,0
21595,1
21596,1
21597,0
21598,1
21599,1
21600,0
21601,0
21602,1
21603,0
21604,0
21605,1
21606,1
21607,1
21608,1
21609,0
21610,1
21611,1
21612,1
21613,0
21614,1
21615,1
21616,0
21617,0
21618,0
21619,1
21620,0
21621,0
21622,0
21623,1
21624,1
21625,0
21626,0
21627,0
21628,0
21629,1
21630,0
21631,1
21632,0
21633,1
21634,0
21635,1
21636,0
21637,1
21638,1
21639,1
21640,0
21641,0
21642,1
21643,1
21644,1
21645,0
21646,0
21647,1
21648,0
21649,0
21650,0
21651,1
21652,1
21653,0
21654,0
21655,0
21656,1
21657,0
21658,0
21659,1
21660,1
21661,0
21662,0
21663,0
21664,0
21665,1
21666,0
21667,0
21668,0
21669,1
21670,1
21671,0
21672,0
21673,0
21674,1
21675,0
21676,0
21677,0
21678,1
21679,0
21680,0
21681,1
21682,1
21683,1
21684,0
21685,1
21686,1
21687,1
21688,0
21689,0
21690,1
21691,0
21692,0
21693,1
21694,1
21695,0
21696,1
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,1
21707,0
21708,0
21709,0
21710,1
21711,1
21712,1
21713,0
21714,0
21715,0
21716,1
21717,0
21718,1
21719,0
21720,1
21721,0
21722,0
21723,0
21724,0
21725,1
21726,0
21727,1
21728,1
21729,0
21730,1
21731,1
21732,0
21733,0
21734,1
21735,0
21736,1
21737,1
21738,1
21739,0
21740,1
21741,0
21742,0
21743,1
21744,0
21745,1
21746,1
21747,0
21748,1
21749,0
21750,0
21751,0
21752,1
21753,1
21754,1
21755,0
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,1
21763,0
21764,1
21765,0
21766,0
21767,1
21768,1
21769,1
21770,0
21771,0
21772,0
21773,0
21774,1
21775,0
21776,0
21777,1
21778,1
21779,1
21780,1
21781,1
21782,0
21783,1
21784,0
21785,0
21786,1
21787,1
21788,0
21789,0
21790,1
21791,0
21792,0
21793,0
21794,0
21795,1
21796,1
21797,0
21798,0
21799,1
21800,0
21801,1
21802,1
21803,0
21804,1
21805,1
21806,1
21807,1
21808,0
21809,1
21810,1
21811,0
21812,1
21813,0
21814,1
21815,1
21816,0
21817,1
21818,0
21819,0
21820,1
21821,0
21822,0
21823,0
21824,0
21825,1
21826,0
21827,1
21828,0
21829,1
21830,1
21831,1
21832,0
21833,0
21834,1
21835,1
21836,1
21837,1
21838,1
21839,1
21840,1
21841,0
21842,0
21843,0
21844,0
21845,0
21846,1
21847,0
21848,1
21849,1
21850,0
21851,1
21852,1
21853,1
21854,0
21855,0
21856,1
21857,0
21858,1
21859,0
21860,1
21861,1
21862,0
21863,0
21864,1
21865,0
21866,0
21867,0
21868,1
21869,1
21870,0
21871,0
21872,0
21873,0
21874,1
21875,0
21876,0
21877,1
21878,0
21879,1
21880,0
21881,1
21882,1
21883,1
21884,1
21885,0
21886,1
21887,0
21888,0
21889,1
21890,1
21891,1
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,1
21899,1
21900,0
21901,1
21902,1
21903,0
21904,0
21905,0
21906,1
21907,1
21908,0
21909,0
21910,1
21911,0
21912,0
21913,0
21914,1
21915,1
21916,0
21917,1
21918,0
21919,0
21920,1
21921,0
21922,0
21923,0
21924,1
21925,0
21926,1
21927,1
21928,1
21929,0
21930,0
21931,0
21932,0
21933,1
21934,0
21935,0
21936,1
21937,1
21938,0
21939,0
21940,0
21941,1
21942,1
21943,0
21944,0
21945,0
21946,1
21947,0
21948,0
21949,1
21950,1
21951,0
21952,1
21953,0
21954,1
21955,1
21956,1
21957,1
21958,0
21959,0
21960,1
21961,0
21962,0
21963,1
21964,0
21965,1
21966,0
21967,1
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21974,1
21975,0
21976,1
21977,0
21978,0
21979,1
21980,1
21981,0
21982,1
21983,1
21984,1
21985,0
21986,1
21987,1
21988,0
21989,0
21990,0
21991,0
21992,1
21993,0
21994,1
21995,0
21996,0
21997,1
21998,0
21999,1
22000,1
22001,1
22002,0
22003,1
22004,1
22005,1
22006,1
22007,0
22008,0
22009,0
22010,0
22011,0
22012,1
22013,1
22014,0
22015,0
22016,0
22017,1
22018,1
22019,0
22020,1
22021,1
22022,0
22023,1
22024,1
22025,1
22026,1
22027,0
22028,0
22029,0
22030,1
22031,1
22032,1
22033,0
22034,1
22035,0
22036,0
22037,0
22038,0
22039,1
22040,1
22041,0
22042,0
22043,0
22044,0
22045,1
22046,1
22047,0
22048,1
22049,0
22050,0
22051,1
22052,1
22053,0
22054,0
22055,1
22056,1
22057,1
22058,1
22059,0
22060,0
22061,0
22062,1
22063,0
22064,0
22065,1
22066,1
22067,0
22068,0
22069,0
22070,0
22071,0
22072,1
22073,0
22074,0
22075,1
22076,0
22077,1
22078,0
22079,0
22080,1
22081,0
22082,1
22083,0
22084,0
22085,1
22086,1
22087,1
22088,1
22089,0
22090,1
22091,1
22092,1
22093,0
22094,1
22095,0
22096,0
22097,0
22098,1
22099,0
22100,1
22101,0
22102,1
22103,0
22104,1
22105,0
22106,1
22107,0
22108,1
22109,1
22110,1
22111,0
22112,0
22113,1
22114,0
22115,0
22116,0
22117,1
22118,1
22119,0
22120,0
22121,0
22122,1
22123,1
22124,1
22125,0
22126,1
22127,0
22128,0
22129,0
22130,0
22131,1
22132,0
22133,0
22134,0
22135,1
22136,1
22137,0
22138,1
22139,1
22140,0
22141,1
22142,0
22143,1
22144,1
22145,0
22146,1
22147,1
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,1
22157,1
22158,1
22159,1
22160,0
22161,1
22162,0
22163,1
22164,1
22165,1
22166,0
22167,0
22168,1
22169,1
22170,0
22171,0
22172,1
22173,1
22174,0
22175,1
22176,1
22177,1
22178,1
22179,0
22180,0
22181,0
22182,0
22183,1
22184,1
22185,0
22186,0
22187,1
22188,1
22189,0
22190,0
22191,0
22192,0
22193,1
22194,1
22195,1
22196,1
22197,1
22198,0
22199,0
22200,1
22201,1
22202,0
22203,0
22204,1
22205,1
22206,1
22207,1
22208,1
22209,1
22210,0
22211,0
22212,0
22213,1
22214,0
22215,0
22216,0
22217,1
22218,1
22219,1
22220,0
22221,0
22222,0
22223,0
22224,1
22225,1
22226,0
22227,0
22228,1
22229,1
22230,0
22231,0
22232,1
22233,1
22234,0
22235,1
22236,1
22237,1
22238,1
22239,0
22240,1
22241,0
22242,1
22243,0
22244,1
22245,1
22246,1
22247,0
22248,1
22249,1
22250,1
22251,0
22252,1
22253,0
22254,0
22255,1
22256,0
22257,1
22258,0
22259,1
22260,1
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,1
22268,0
22269,0
22270,1
22271,0
22272,0
22273,0
22274,1
22275,1
22276,1
22277,1
22278,1
22279,0
22280,0
22281,1
22282,1
22283,0
22284,0
22285,0
22286,1
22287,0
22288,1
22289,1
22290,0
22291,1
22292,1
22293,1
22294,1
22295,0
22296,0
22297,1
22298,0
22299,0
22300,0
22301,0
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,0
22314,1
22315,0
22316,0
22317,0
22318,0
22319,1
22320,0
22321,0
22322,0
22323,0
22324,0
22325,0
22326,1
22327,1
22328,0
22329,0
22330,1
22331,0
22332,1
22333,0
22334,1
22335,0
22336,0
22337,1
22338,0
22339,1
22340,0
22341,1
22342,1
22343,0
22344,1
22345,0
22346,1
22347,0
22348,0
22349,1
22350,0
22351,1
22352,0
22353,1
22354,1
22355,0
22356,0
22357,0
22358,0
22359,1
22360,1
22361,1
22362,0
22363,1
22364,1
22365,0
22366,0
22367,0
22368,0
22369,1
22370,1
22371,1
22372,0
22373,0
22374,1
22375,1
22376,1
22377,1
22378,1
22379,0
22380,0
22381,0
22382,0
22383,1
22384,0
22385,1
22386,1
22387,1
22388,0
22389,1
22390,1
22391,1
22392,0
22393,0
22394,1
22395,1
22396,0
22397,1
22398,0
22399,1
22400,0
22401,0
22402,0
22403,1
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,1
22413,0
22414,1
22415,0
22416,0
22417,1
22418,1
22419,0
22420,1
22421,0
22422,0
22423,0
22424,0
22425,1
22426,1
22427,0
22428,0
22429,0
22430,1
22431,0
22432,1
22433,0
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,1
22448,0
22449,1
22450,1
22451,0
22452,1
22453,0
22454,1
22455,1
22456,0
22457,0
22458,1
22459,1
22460,0
22461,0
22462,0
22463,1
22464,1
22465,1
22466,0
22467,0
22468,1
22469,1
22470,0
22471,1
22472,0
22473,0
22474,0
22475,0
22476,1
22477,1
22478,0
22479,1
22480,0
22481,0
22482,1
22483,0
22484,0
22485,0
22486,0
22487,1
22488,0
22489,0
22490,1
22491,1
22492,0
22493,1
22494,1
22495,1
22496,0
22497,0
22498,0
22499,1
22500,1
22501,0
22502,0
22503,1
22504,1
22505,1
22506,0
22507,0
22508,0
22509,1
22510,0
22511,1
22512,1
22513,0
22514,0
22515,0
22516,0
22517,1
22518,1
22519,0
22520,1
22521,1
22522,1
22523,1
22524,0
22525,1
22526,1
22527,1
22528,0
22529,0
22530,0
22531,0
22532,0
22533,0
22534,0
22535,1
22536,1
22537,0
22538,0
22539,0
22540,1
22541,1
22542,0
22543,1
22544,0
22545,0
22546,1
22547,0
22548,0
22549,1
22550,0
22551,1
22552,1
22553,1
22554,1
22555,1
22556,0
22557,1
22558,1
22559,1
22560,0
22561,0
22562,1
22563,1
22564,1
22565,0
22566,0
22567,1
22568,0
22569,1
22570,1
22571,0
22572,0
22573,0
22574,0
22575,1
22576,1
22577,1
22578,0
22579,1
22580,1
22581,1
22582,0
22583,1
22584,0
22585,1
22586,0
22587,1
22588,1
22589,1
22590,1
22591,1
22592,1
22593,0
22594,1
22595,1
22596,1
22597,0
22598,0
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,1
22606,0
22607,0
22608,0
22609,0
22610,1
22611,0
22612,0
22613,1
22614,0
22615,0
22616,1
22617,0
22618,1
22619,1
22620,1
22621,1
22622,0
22623,1
22624,0
22625,0
22626,0
22627,1
22628,1
22629,1
22630,0
22631,1
22632,1
22633,1
22634,1
22635,0
22636,1
22637,1
22638,0
22639,1
22640,0
22641,0
22642,0
22643,1
22644,0
22645,0
22646,1
22647,1
22648,1
22649,0
22650,0
22651,1
22652,1
22653,1
22654,1
22655,0
22656,1
22657,1
22658,0
22659,0
22660,0
22661,1
22662,0
22663,1
22664,0
22665,0
22666,0
22667,1
22668,0
22669,0
22670,0
22671,1
22672,1
22673,0
22674,0
22675,0
22676,0
22677,1
22678,1
22679,1
22680,0
22681,1
22682,1
22683,0
22684,0
22685,1
22686,1
22687,1
22688,0
22689,0
22690,1
22691,0
22692,1
22693,0
22694,1
22695,1
22696,0
22697,1
22698,0
22699,1
22700,0
22701,1
22702,0
22703,1
22704,1
22705,1
22706,0
22707,0
22708,1
22709,1
22710,1
22711,1
22712,0
22713,0
22714,0
22715,1
22716,0
22717,1
22718,0
22719,1
22720,1
22721,1
22722,0
22723,1
22724,0
22725,0
22726,1
22727,0
22728,1
22729,1
22730,1
22731,0
22732,0
22733,1
22734,1
22735,0
22736,0
22737,1
22738,0
22739,0
22740,1
22741,1
22742,1
22743,0
22744,1
22745,1
22746,0
22747,0
22748,1
22749,1
22750,0
22751,1
22752,0
22753,0
22754,1
22755,0
22756,0
22757,1
22758,0
22759,1
22760,1
22761,0
22762,1
22763,0
22764,1
22765,1
22766,1
22767,0
22768,0
22769,0
22770,0
22771,0
22772,0
22773,0
22774,0
22775,1
22776,0
22777,1
22778,0
22779,0
22780,1
22781,0
22782,1
22783,1
22784,0
22785,1
22786,0
22787,1
22788,1
22789,0
22790,1
22791,0
22792,0
22793,1
22794,0
