Id,preco
0,1270000.0
1,320000.0
2,790000.0
3,470000.0
4,520000.0
5,315000.0
6,780000.0
7,260000.0
8,340000.0
9,2300000.0
10,540000.0
11,270000.0
12,1080000.0
13,360000.0
14,700000.0
15,235000.0
16,378000.0
17,350000.0
18,570000.0
19,1500000.0
20,465000.0
21,245000.0
22,290000.0
23,356979.0
24,270000.0
25,415000.0
26,1050000.0
27,530400.0
28,1450000.0
29,800000.0
30,420000.0
31,1200000.0
32,760000.0
33,2300000.0
34,1350000.0
35,500000.0
36,475000.0
37,1400000.0
38,290000.0
39,140000.0
40,2200000.0
41,650000.0
42,485000.0
43,1000000.0
44,1290000.0
45,519000.0
46,650000.0
47,720000.0
48,340000.0
49,190000.0
50,160000.0
51,400000.0
52,440000.0
53,750000.0
54,1200000.0
55,379000.0
56,370000.0
57,220000.0
58,1500000.0
59,3500000.0
60,950000.0
61,650000.0
62,480000.0
63,650000.0
64,320000.0
65,450000.0
66,535000.0
67,700000.0
68,900000.0
69,215000.0
70,2600000.0
71,220000.0
72,780000.0
73,1000000.0
74,249000.0
75,1200000.0
76,420000.0
77,690000.0
78,210000.0
79,320000.0
80,570000.0
81,255000.0
82,400000.0
83,300000.0
84,2000000.0
85,345000.0
86,552000.0
87,850000.0
88,200000.0
89,380000.0
90,430000.0
91,1100000.0
92,210000.0
93,315000.0
94,100000.0
95,1750000.0
96,1100000.0
97,900000.0
98,220000.0
99,470000.0
100,750000.0
101,435395.0
102,2500000.0
103,580000.0
104,320000.0
105,350000.0
106,580000.0
107,1000000.0
108,3327000.0
109,650000.0
110,245000.0
111,350000.0
112,350000.0
113,480000.0
114,320000.0
115,490000.0
116,690000.0
117,1150000.0
118,850000.0
119,380000.0
120,490000.0
121,200000.0
122,310000.0
123,400000.0
124,415000.0
125,780000.0
126,230000.0
127,1200000.0
128,295475.0
129,2097735.0
130,480000.0
131,1200000.0
132,1290000.0
133,1800000.0
134,499000.0
135,380000.0
136,470000.0
137,2500000.0
138,487000.0
139,445000.0
140,279000.0
141,450000.0
142,650000.0
143,690000.0
144,330000.0
145,450000.0
146,325000.0
147,1390000.0
148,870000.0
149,650000.0
150,465000.0
151,470000.0
152,1290000.0
153,956000.0
154,330000.0
155,800000.0
156,550000.0
157,430000.0
158,595000.0
159,650000.0
160,2800000.0
161,360000.0
162,1500000.0
163,270000.0
164,287000.0
165,395000.0
166,630000.0
167,560000.0
168,360000.0
169,470000.0
170,430000.0
171,530000.0
172,650000.0
173,400000.0
174,560000.0
175,2500000.0
176,630000.0
177,180000.0
178,300000.0
179,595000.0
180,530000.0
181,440000.0
182,1300000.0
183,435000.0
184,670000.0
185,395000.0
186,750000.0
187,525000.0
188,1690000.0
189,325000.0
190,800000.0
191,1000000.0
192,270000.0
193,290000.0
194,420000.0
195,750000.0
196,296000.0
197,1100000.0
198,340000.0
199,640000.0
200,1495000.0
201,570000.0
202,761000.0
203,940000.0
204,830000.0
205,205000.0
206,160000.0
207,397000.0
208,550000.0
209,1140000.0
210,800000.0
211,650000.0
212,497000.0
213,650000.0
214,1150000.0
215,420000.0
216,250000.0
217,1200000.0
218,470000.0
219,430000.0
220,720000.0
221,690000.0
222,380000.0
223,320000.0
224,360000.0
225,450000.0
226,298500.0
227,630000.0
228,680000.0
229,400000.0
230,335000.0
231,320000.0
232,371000.0
233,670000.0
234,698000.0
235,369000.0
236,900000.0
237,699000.0
238,1600000.0
239,200000.0
240,986557.0
241,280000.0
242,520000.0
243,350000.0
244,1145000.0
245,400000.0
246,800000.0
247,630000.0
248,1000000.0
249,310000.0
250,2100000.0
251,520000.0
252,520000.0
253,640000.0
254,490000.0
255,550000.0
256,364000.0
257,800000.0
258,650000.0
259,870000.0
260,500000.0
261,780000.0
262,180000.0
263,870000.0
264,200000.0
265,385000.0
266,360000.0
267,490000.0
268,470000.0
269,1400000.0
270,300000.0
271,850000.0
272,300000.0
273,430000.0
274,345000.0
275,250000.0
276,320000.0
277,1000000.0
278,430000.0
279,1315000.0
280,310000.0
281,1290000.0
282,465000.0
283,390000.0
284,900000.0
285,3500000.0
286,356979.0
287,850000.0
288,515000.0
289,450000.0
290,750000.0
291,850000.0
292,260000.0
293,450000.0
294,2200000.0
295,800000.0
296,930000.0
297,780000.0
298,420000.0
299,490000.0
300,2250000.0
301,590000.0
302,504193.0
303,1350000.0
304,395000.0
305,350000.0
306,360000.0
307,200000.0
308,380000.0
309,260000.0
310,350000.0
311,4000000.0
312,1495000.0
313,490000.0
314,320000.0
315,680000.0
316,1350000.0
317,840000.0
318,290000.0
319,415000.0
320,180000.0
321,2250000.0
322,1100000.0
323,420000.0
324,220000.0
325,582000.0
326,520000.0
327,980000.0
328,1000000.0
329,220000.0
330,590000.0
331,600000.0
332,395000.0
333,1800000.0
334,1500000.0
335,450000.0
336,354000.0
337,600000.0
338,980000.0
339,435000.0
340,330000.0
341,1500000.0
342,900000.0
343,980000.0
344,1140000.0
345,1200000.0
346,798000.0
347,956000.0
348,620000.0
349,680000.0
350,380000.0
351,870000.0
352,480000.0
353,1400000.0
354,552000.0
355,780000.0
356,350000.0
357,340000.0
358,450000.0
359,1250000.0
360,300000.0
361,580000.0
362,315000.0
363,400000.0
364,319000.0
365,800000.0
366,1130000.0
367,289000.0
368,950000.0
369,680000.0
370,260000.0
371,390000.0
372,550000.0
373,850000.0
374,720000.0
375,1000000.0
376,280000.0
377,299000.0
378,1290000.0
379,700000.0
380,460000.0
381,340000.0
382,350000.0
383,690000.0
384,480000.0
385,270000.0
386,400000.0
387,1650000.0
388,250000.0
389,986557.0
